SM114,raw/Run5_2017-06-22_FC633/SM-L_3-40_S40_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-40_S40_R2_001.fastq.gz
SM114_b,raw/Run_7_2018_12/SM114_1.fq.gz,raw/Run_7_2018_12/SM114_2.fq.gz
SM65_b,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM65,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM65_b,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM65_c,raw/Run_7_2018_12/SM65_1.fq.gz,raw/Run_7_2018_12/SM65_2.fq.gz
SM17,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM17_b,raw/Run_6_2018_7/SM17_R1.fq.gz,raw/Run_6_2018_7/SM17_R2.fq.gz
SM2,raw/Run5_2017-06-22_FC633/SM-L_3-31_S31_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-31_S31_R2_001.fastq.gz
SM2,raw/Run_7_2018_12/SM2_1.fq.gz,raw/Run_7_2018_12/SM2_2.fq.gz
SM20,raw/Run_7_2018_12/SM20_1.fq.gz,raw/Run_7_2018_12/SM20_2.fq.gz
SM22,raw/Run5_2017-06-22_FC633/SM-L_3-14_S14_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-14_S14_R2_001.fastq.gz
SM22_b,raw/Run_6_2018_7/SM22_R1.fq.gz,raw/Run_6_2018_7/SM22_R2.fq.gz
SM24,raw/Run1_2016-07-26/flowcell493_lane1_pair1_ACAGTG.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_ACAGTG.fastq.gz
SM25,raw/Run_7_2018_12/SM25_1.fq.gz,raw/Run_7_2018_12/SM25_2.fq.gz
SM27,raw/Run1_2016-07-26/flowcell493_lane1_pair1_GAGTGG.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_GAGTGG.fastq.gz
SM28,raw/Run1_2016-07-26/flowcell493_lane1_pair1_GGCTAC.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_GGCTAC.fastq.gz
SM28_b,raw/Run_6_2018_7/SM28_R1.fq.gz,raw/Run_6_2018_7/SM28_R2.fq.gz
SM29,raw/Run2_2016-10-26/flowcell548_lane1_pair1_TAGCTT.fastq.gz,raw/Run2_2016-10-26/flowcell548_lane1_pair2_TAGCTT.fastq.gz
SM101,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R2_001.fastq.gz
SM99,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R2_001.fastq.gz
SM110,raw/Run5_2017-06-22_FC633/SM-L_3-4_S4_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-4_S4_R2_001.fastq.gz
SM130,raw/Run5_2017-06-22_FC633/SM-L_3-37_S37_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-37_S37_R2_001.fastq.gz
SM119,raw/Run5_2017-06-22_FC633/SM-L_3-38_S38_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-38_S38_R2_001.fastq.gz
SM119_b,raw/Run_6_2018_7/SM119_R1.fq.gz,raw/Run_6_2018_7/SM119_R2.fq.gz

